"","Negative","Positive","prediction_sgb_factor"
"94",0.564057509617778,0.435942490382222,"Negative"
"95",0.184640756575572,0.815359243424428,"Positive"
"96",0.222104179620677,0.777895820379322,"Positive"
"97",0.201979221067245,0.798020778932755,"Positive"
"98",0.146863933839409,0.853136066160591,"Positive"
"99",0.269638394402153,0.730361605597847,"Positive"
"100",0.955870907392123,0.0441290926078768,"Negative"
"101",0.902866185719609,0.0971338142803915,"Negative"
"102",0.26871698410639,0.73128301589361,"Positive"
"103",0.674876198878034,0.325123801121966,"Negative"
"104",0.660272825042873,0.339727174957127,"Negative"
"105",0.775500350845154,0.224499649154846,"Negative"
"106",0.427062222173623,0.572937777826377,"Positive"
"107",0.221861973950867,0.778138026049133,"Positive"
"108",0.893244886618675,0.106755113381325,"Negative"
"109",0.119362003351702,0.880637996648298,"Positive"
"110",0.939994336690947,0.060005663309053,"Negative"
