,Negative,Positive,xgpred_factor,,Negative,Positive,prediction_logistic_factor,Negative,Positive,Prediction,average_pos_prob,combined_prediction_num,combined_prediction
95,0.178643644,0.821356356,Positive,235,0.912623506,0.087376494,Negative,0.999889799,0.000110201,Negative,0.302947684,0,Negative
96,0.090015315,0.909984685,Positive,236,0.706742405,0.293257595,Negative,0.979752048,0.020247952,Negative,0.407830077,0,Negative
97,0.302319884,0.697680116,Positive,238,0.283819655,0.716180345,Positive,0.940651844,0.059348156,Negative,0.491069539,0,Negative
98,0.038919926,0.961080074,Positive,240,0.189864689,0.810135311,Positive,0.963660844,0.036339156,Negative,0.60251818,1,Positive
99,0.225657538,0.774342462,Positive,241,0.976162156,0.023837844,Negative,0.999654036,0.000345964,Negative,0.266175423,0,Negative
100,0.932569921,0.067430079,Negative,242,0.752366667,0.247633333,Negative,0.999045122,0.000954878,Negative,0.10533943,0,Negative
101,0.687286794,0.312713206,Negative,245,0.610346734,0.389653266,Negative,0.997145467,0.002854533,Negative,0.235073668,0,Negative
102,0.134723023,0.865276977,Positive,248,0.100733842,0.899266158,Positive,0.973881079,0.026118921,Negative,0.596887352,1,Positive
103,0.705021739,0.294978261,Negative,250,0.329362932,0.670637068,Positive,0.989123674,0.010876326,Negative,0.325497218,0,Negative
104,0.758061409,0.241938591,Negative,252,0.950368858,0.049631142,Negative,0.999846035,0.000153965,Negative,0.097241233,0,Negative
105,0.807668805,0.192331195,Negative,254,0.925700143,0.074299857,Negative,0.994212011,0.005787989,Negative,0.090806347,0,Negative
106,0.301868469,0.698131531,Positive,259,0.164245158,0.835754842,Positive,0.999572303,0.000427697,Negative,0.511438023,1,Positive
107,0.1424281,0.8575719,Positive,269,0.626071634,0.373928366,Negative,0.9999972,2.80E-06,Negative,0.410501022,0,Negative
108,0.958382487,0.041617513,Negative,271,0.901172145,0.098827855,Negative,0.999791795,0.000208205,Negative,0.046884524,0,Negative
109,0.067707606,0.932292394,Positive,273,0.234174837,0.765825163,Positive,0.993144514,0.006855486,Negative,0.568324348,1,Positive
110,0.953574598,0.046425402,Negative,277,0.992330903,0.007669097,Negative,0.999994099,5.90E-06,Negative,0.018033466,0,Negative
