"","Negative","Positive","prediction_logistic_factor"
"116",0.0729932150657346,0.927006784934265,"Positive"
"117",0.141922772889423,0.858077227110577,"Positive"
"123",0.168184670210639,0.831815329789361,"Positive"
"129",0.290445497973282,0.709554502026718,"Positive"
"132",0.115808170490058,0.884191829509942,"Positive"
"134",0.00669379328993636,0.993306206710064,"Positive"
"137",0.092065174021781,0.907934825978219,"Positive"
"143",0.203508344068511,0.796491655931489,"Positive"
"144",0.00265394197471247,0.997346058025288,"Positive"
"148",0.0817173740792226,0.918282625920777,"Positive"
"150",0.0690167953410957,0.930983204658904,"Positive"
"152",0.434724880651236,0.565275119348764,"Positive"
"155",0.639358428686292,0.360641571313708,"Negative"
"156",0.0780160685585006,0.921983931441499,"Positive"
"162",0.0560432948095243,0.943956705190476,"Positive"
"163",0.127722266726646,0.872277733273354,"Positive"
"170",0.00507658516137033,0.99492341483863,"Positive"
"171",0.98148285221728,0.0185171477827201,"Negative"
"172",0.00770766013939184,0.992292339860608,"Positive"
"173",0.34037336316224,0.65962663683776,"Positive"
"174",0.187506461025775,0.812493538974225,"Positive"
"178",0.974392343142607,0.0256076568573925,"Negative"
"179",0.853946687484074,0.146053312515926,"Negative"
"180",0.409855772642975,0.590144227357025,"Positive"
"181",0.603239824225214,0.396760175774786,"Negative"
"187",0.65411547509747,0.34588452490253,"Negative"
"188",0.048062516728571,0.951937483271429,"Positive"
"194",0.623928828741282,0.376071171258718,"Negative"
"196",0.0135593410102117,0.986440658989788,"Positive"
"197",0.164053597730103,0.835946402269897,"Positive"
"201",0.11826465079627,0.88173534920373,"Positive"
"205",0.852436337475896,0.147563662524104,"Negative"
"212",0.372862688666301,0.627137311333699,"Positive"
"214",0.16317982929394,0.83682017070606,"Positive"
"216",0.379195016633101,0.620804983366899,"Positive"
"217",0.797605129324253,0.202394870675747,"Negative"
"221",0.148491782654698,0.851508217345302,"Positive"
"222",0.754905541741721,0.245094458258279,"Negative"
"223",0.623974374971483,0.376025625028516,"Negative"
"225",0.849970106264863,0.150029893735137,"Negative"
"226",0.182264506680068,0.817735493319932,"Positive"
"229",0.212033713578933,0.787966286421067,"Positive"
"231",0.852105585344224,0.147894414655776,"Negative"
"232",0.3242132433513,0.6757867566487,"Positive"
"233",0.508929472995264,0.491070527004736,"Negative"
"235",0.912623505565791,0.0873764944342091,"Negative"
"236",0.706742405048704,0.293257594951296,"Negative"
"238",0.283819654511468,0.716180345488532,"Positive"
"240",0.189864689180127,0.810135310819873,"Positive"
"241",0.976162156124676,0.0238378438753241,"Negative"
"242",0.752366667417673,0.247633332582327,"Negative"
"245",0.610346734116142,0.389653265883858,"Negative"
"248",0.100733842147624,0.899266157852376,"Positive"
"250",0.329362931967447,0.670637068032553,"Positive"
"252",0.950368857667187,0.0496311423328134,"Negative"
"254",0.925700142958477,0.0742998570415235,"Negative"
"259",0.164245158191175,0.835754841808825,"Positive"
"269",0.626071634455438,0.373928365544562,"Negative"
"271",0.901172144741723,0.0988278552582765,"Negative"
"273",0.234174837272591,0.765825162727409,"Positive"
"277",0.992330903166824,0.00766909683317566,"Negative"
