"","Negative","Positive","xgpred_factor"
"81",0.394630670547485,0.605369329452515,"Positive"
"82",0.110374547541142,0.889625452458858,"Positive"
"83",0.0561186410486698,0.94388135895133,"Positive"
"84",0.0590799227356911,0.940920077264309,"Positive"
"85",0.991123795509338,0.00887620449066162,"Negative"
"86",0.0151173043996096,0.98488269560039,"Positive"
"87",0.102629967033863,0.897370032966137,"Positive"
"88",0.15578156709671,0.84421843290329,"Positive"
"89",0.992306888103485,0.00769311189651489,"Negative"
"90",0.0657908990979195,0.934209100902081,"Positive"
"91",0.110016629099846,0.889983370900154,"Positive"
"92",0.985149383544922,0.0148506164550781,"Negative"
"93",0.450040727853775,0.549959272146225,"Positive"
"94",0.620739698410034,0.379260301589966,"Negative"
"95",0.178643643856049,0.821356356143951,"Positive"
"96",0.0900153145194054,0.909984685480595,"Positive"
"97",0.302319884300232,0.697680115699768,"Positive"
"98",0.0389199256896973,0.961080074310303,"Positive"
"99",0.225657537579536,0.774342462420464,"Positive"
"100",0.932569921016693,0.0674300789833069,"Negative"
"101",0.687286794185638,0.312713205814362,"Negative"
"102",0.134723022580147,0.865276977419853,"Positive"
"103",0.705021739006042,0.294978260993958,"Negative"
"104",0.758061408996582,0.241938591003418,"Negative"
"105",0.807668805122375,0.192331194877625,"Negative"
"106",0.301868468523026,0.698131531476974,"Positive"
"107",0.1424281001091,0.8575718998909,"Positive"
"108",0.958382487297058,0.0416175127029419,"Negative"
"109",0.0677076056599617,0.932292394340038,"Positive"
"110",0.953574597835541,0.0464254021644592,"Negative"
